User_Id,Gender,Age,Hotel_Id,Rating,Content
맹꽁이이이이이,F,20,오크우드 프리미어 코엑스센터,10,오랜만에 친구들과 호캉스를 하며 좋은시간을 보내기에 좋았습니다. 시설 수압 모두 좋았고 방도 좋았습니다. 넷플릭스 이용할수도있고 다양한 OTT서비스를 이용할수 있어서 좋았습니다. 다음에 또 올 예정입니다.
atdt101,M,33,오크우드 프리미어 코엑스센터,10,"취사가 가능한 레지던스형 호텔이라는 큰 장점. 널찍하고 깔끔한 주방, 룸 스페이스 다 좋았어요. 크리스마스 시즌이라 기존보다 저렴하진 않았을 것 같은데도 제가 예약한 가격에 이정도 컨디션이면 충분한 값이라고 생각했어요. "
Leejeng,M,32,오크우드 프리미어 코엑스센터,10,"오순 도순 시간보내기 좋고, 밥도 해먹기도 좋고 우선 서비스가 최고임"
달콤한오이지,F,24,오크우드 프리미어 코엑스센터,10,최고예요!!!!!!! 요리 할수 있다는게 참 좋아서 취사가능하다는 호텔이라고 해서 방문했는데 너무 마음에 들어요!!!!
미끈미끈한착각,F,27,오크우드 프리미어 코엑스센터,10,첫 방문이었습니다. 5성급 호텔답게 모든 면에서 만족했습니다 :)
마태수,M,28,오크우드 프리미어 코엑스센터,10,편안하게 잘 쉬다 갑니다
시영짱짱맨,F,31,오크우드 프리미어 코엑스센터,10,가족끼리 서울여행왔는데 전망도 좋았고 코엑스랑 연결되어있다보니 길찾기도 쉽고 숙소내부도 깔끔해서 잘쉬다 간거같아요
안산포수,M,31,오크우드 프리미어 코엑스센터,10,숙소가 넓고 세탁기 밥솥 전자렌지 등 시설이 잘 갖추어져 있어 이용하는데 편리했습니다. 코엑스 행사 방문 일정 이었는데 숙소 위치가 최고였어요. 만족합니다. 특히 조식 깔끔하고 먹을 것만 있어서 추가했는데 가성비 좋았어요.
LUAidea,F,24,오크우드 프리미어 코엑스센터,10,좋습니다 객실상태가 좋고 공간이 방과 거실로 분리되고 공간이 여유로워서 좋았어요. 주방시설이 훌륭하여 식재료를 사와서 직접 요리를 할 수 있어서 좋았습니다.
editor,M,24,오크우드 프리미어 코엑스센터,10,주변에 코엑스가 있으니 놀거리는 말할것도 없고 룸컨디션도 최고입니다. 이번엔 룸 업그레이드도 받아서 더 좋았어요! 역시 5성급 호텔에 걸맞는 깔끔한 상태에 흠잡을데 없는 서비스까지 가격만큼의 보답을 확실히 하는 호텔입니다.
곽마철,M,36,오크우드 프리미어 코엑스센터,10,편안함........ 삼성역 주변에 있어 쇼핑하기도 편하고 다른 먹을거리를 주문해서 먹기에도 편합니다.
editor,M,24,오크우드 프리미어 코엑스센터,10,직원분들 넘 친절하셨고 룸 컨디션도 좋았습니다! 위치가 좋아서 주변에 구경할곳이나 먹을곳 카페도 많아요!!! 직원분들 넘 친절하셨고 룸 컨디션도 좋았습니다! 위치가 좋아서 주변에 구경할곳이나 먹을곳 카페도 많아요!!!
라멜,F,28,오크우드 프리미어 코엑스센터,10,생각보다 호텔에있는 식기구들이 깨끗하고 접시도 여러개있어서 좋았어요 위치가 큰 장점이라 여기저기 돌아다니기도 좋구요요리해먹으면서 힐링하기 좋아요
Sssssssjjji,F,24,오크우드 프리미어 코엑스센터,8.3,"화장실에 욕조도 있고, 나중에 알았지만 스팀사우나도 있어 방안에서도 충분할 휴식을 취할 수 있었네요. 침대와 베개도 상태로 좋아서푹 잘 수 있었습니다. 아침에 일어나서 보니 잠실타워배경으로 일출을 볼 수 있어 좋았습니다."
선선해진해협,M,31,오크우드 프리미어 코엑스센터,10,"로비 직원분들도 굉장히 친절하셨고, 저희는 4인으로 갔는데 기준이 2인이어서 그랬는지 어메니티도 슬리퍼도 부족해서 계속 전화 요청으로 조금은 귀찮으셨을수도 있는데 항상 친절하게 응대해주셔서 너무나도 편하게 묵고 왔습니다."
완전한블루,M,30,이비스 스타일 앰배서더 강남,10,서울에 볼일이 있어서 2박 이용했답니다ㅋㅋㅋ위치가 차가 없이 움직이기에는 조금 애매하게 삼성역과 선릉역 사이에있어서 좀 많이 걸어야 돼요!!!! 객실은 두명 사용하기에 좁지도 넓지도 않은 적당한 크기 ㅋㅋ 그래도 가성비좋은 숙박이라 생각해요.
범계역,M,34,이비스 스타일 앰배서더 강남,10,숙소는 삼성동쪽에 이가격에 이정도 훌륭합니다 쭉올라가면 저녁식당들도 엄청많고 근데 주차가 조금 빡쎕니다 이거만 감안하시면 괜찮습니다
반성적인시대,M,29,이비스 스타일 앰배서더 강남,10,"처음 방문하는 곳이었는데, 깔끔하고 좋았습니다. 방 크기도 적당하고, 무엇보다 화장실과 침실이 거의 완벽하게 구분(침실에서 화장실이 안 보임)되는 것이 좋았습니다. 다만 칫솔 이런건 좀 지급되었으면 좋겠고, 정말 만족스럽게 묵고 갑니다."
Dohyunn,M,27,이비스 스타일 앰배서더 강남,10,볼일있어서 여러명 예약햇었고 괜찮다고들 하셨어요 생각보다 깨끗하고 주위 카페랑 편의점 있었구여 아침 조식 체크인시 따로 추가 가능하고 여러가지로 친절하셨어요 2인실은 알아서 객실키 두개씩 나눠주셔 편하데 묵었습미다 다시 숙박 한다면 또 가볼 거 같긴해여
나고야위성,F,22,이비스 스타일 앰배서더 강남,10,코엑스랑 가깝고 꽤나 넓어요. 같이 가신 지인분들도 다 께끗하다고 하셨고 편하게 쉬었어요. 체크인 시 조식도 따로 신청가능하고 프론트 친절하셨습니다 다시 주뱐 가게되면 재방문 의사 있고 위치도 적절하고 사람 많았어요
123432473,F,20,이비스 스타일 앰배서더 강남,8.3,하루 묵고 가기 괜찮았어요! 테이블이 없어서 조금 불편했습니다
친절한사이트,F,22,이비스 스타일 앰배서더 강남,1,화장실과 침실이 분리되지 않음. 무슨 벽장으로 가리게 해놨는데 전부 가려도 침대에 누우면 변기가 보임. 볼일 보는 소리가 침대에 다이렉트로 들린다는 이야기임. 연인과 가기에 정말 비추천.
울적한강아지,F,21,이비스 스타일 앰배서더 강남,10,정말로 편하게 쉬다왔어요 코엑스에서 도보로 15분 정도 걸려요 가까운듯 먼듯 그런 거리구요 대신 호텔 좌측으로 거리에 카페나 음식점 편의점이 쭉 있어서 좋았어요~
선경이잉,F,24,이비스 스타일 앰배서더 강남,9.6,시설 좋고 괜찮았어요 주변에서 물어보면 추천할만한 3성급 호텔로 기억될 것 같아요~ 배달음식도 편리하게 이용했어요
짤막한대중,F,29,이비스 스타일 앰배서더 강남,7,"선릉이 직장이라 위치적으로 일단 최고이고요! 객실 상태는 너무 예전 호텔이라 넷플릭스,유튜브 안되는것 아쉬웠네요 그래도 룸 컨디션에 이정도 가격이면 가성비 최고의 호텔이에요 객실 청결상태만 좀 더 신경써지면 좋을 것 같아요:)"
선선해진버전,M,28,이비스 스타일 앰배서더 강남,1,주차진입로 좁아서 많이 심각하구요 평일 14만원예약했는데 어메니티조차 아얘없구요 카운터직원 응대 미숙했구요 일처리두번하게하구요 침실 환기안되구요 수도꼭지 수압 약하구요 와인잔 없구요 끝도없네요
Dohyunn,M,27,이비스 스타일 앰배서더 강남,10,두번째 방문인데 깨끗하고 친절하셔서 좋아요!
자의적인암랑,M,26,이비스 스타일 앰배서더 강남,9.6,같이 간 분들도 다 좋았다고 생각보다 깨끗하고 미국식 같은 느낌도 있었구요 가성비 괜찮아요 프론트 직원분들도 되게 친절하게 느껴졌구요~ 사람도 많더라구여 다시 방문 할 의사 있고 지하철역도 가까워요 어디든 도보 15분 이내
배터지는생돈까스,M,25,이비스 스타일 앰배서더 강남,2,정말 최악이네요.시절도 너무 오래됐고 서비스도 별로고 강남에 있다는것빼고는 진짜별로에요. 그리고 너무 추워요. 진짜밤에 추웠어요. 가장최악은 투숙객에게 주차비를 받는다는거요 
화가난무지,M,24,이비스 스타일 앰배서더 강남,1,발렛을 해주면서 주차료를받으면 이해가 되겠는데 주차도 고객이 직접해야하고..  가격이 강남 다른곳에비해 조금저렴해서 선택했는데 주차료 포함하면 그런 메리트도없어요. 시설엉망.서비스 엉망 진짜 최악의호텔입니다. 절대로 다시방문하고싶지않네요
집에가고싶다야,F,26,인더시티 비즈니스,10,"급하게 예약했는데 저렴한 가격에 잘 이용했습니다!! 이코노미 싱글 이용했고 진짜 난방.온수 잘 나옵니다!! 방이 너무 뜨끈뜨근해서 창문 열고 자야하나 고민할정도로 난방 잘 됩니다 방은 딱 원룸 느낌이라고 보시면 되고 화장실,이불이랑 수건도 깨끗했어요 "
taiailong,M,29,인더시티 비즈니스,10,취사 가능이래서 수술후 하루 머물면서 죽이나 끓여 먹을랫더니 냄비가 없음..칼도 없음..도마도 없음..티비 너무 작음 그거 말곤 괜츈
lollollollol,M,28,인더시티 비즈니스,10,무난하게 하룻밤 자고 갈 수 있는 숙소입니다. 수건 상태는 좋지 않아서 챙겨가는 걸 추천드리고 겨울엔 방이 조금 추울 수도 있어서 따뜻한 잠옷 ? 준비하시면 좋을 것 같아요. 야근/회식으로 지쳐서 하룻밤 자고 가는 용도로 추천 !
이지이지님,F,22,인더시티 비즈니스,8,냉장고 안 생수에 머리카락이 붙어있고.. 세팅된 수건 안쪽에 먼지.. tv 뒤쪽 먼지도 많이 쌓여있었어요.. 청소 시 유의해주셔야할듯 합니다. 방음 전혀 안됩니다. 복도에 사람 지나가면 말소리 발소리 엘리베이터소리까지 다 들려요.. 잠 설쳤네요ㅠㅠ
씬이씬이,F,21,인더시티 비즈니스,10,"이날 날씨가 눈도 오고 기온이 훅훅 많이 떨어지긴 했지만 바람이 어디서 들어오는지 코가 시려서 바닥에 내려가서 숨어서 잤네요. 바닥은 온돌방처럼 뜨끈하니 아주 좋았구요, 나머지는 다 그냥 기본이라 가격대비로만 만족이라 할 수 있겠습니다. ㅎㅎㅎ"
끼룩끼룩2,F,23,인더시티 비즈니스,10,위치도 좋구 사장님도 친절하셔서 너무좋았어요!
생생냠냠,F,24,인더시티 비즈니스,8,주차가불편하고 깨끗하지않고 너무작아여
하잇써니,F,22,인더시티 비즈니스,10,"전반적으로 오래되었고, 침대프레임이 삐걱삐걱 소리가 너무 심해서 조금만 움직여도 밑에 집에 피해줄 것 같았어요ㅠ 그거 빼고는 강남에서 가성비 숙소로 잘 이용했어요!"
탄자니아치와와,M,26,인더시티 비즈니스,10,편히 쉬다갑니다. 리뷰보니 방음 잘안된다고 햇던거 본거같은데 방음두 잘되고 청소랑 신경 많이 써주셔서 편히 쉬다갑니다!
늘구름처럼,M,30,인더시티 비즈니스,10,사진과 딴판. 실망 ㅠㅠ. . .....
분석적인탕수육,M,24,인더시티 비즈니스,6,그냥 저냥 숙소였습니다.
독특한행동대원,M,30,인더시티 비즈니스,8,아침마다 복도에서 다른방 문 두드리면서 하우스키핑 외치는 소리가 아주 선명하게 들려서 무조건 잠에서 깹니다 덕분에 3박하면서 늦잠잔적이 한번도 없어요 온수는 아주 잘나와요 다른곳에 비해 저렴하니 잠만 자고 씻을 용도로 쓸꺼라면 괜찮은 곳이예요
쉰모습,M,50,인더시티 비즈니스,8.6,근처 교육때문에 총2박을 묵게 되었고 제가 묵었던 이코노미 싱글은 원룸과 구조가 비슷하다고 보시면 됩니다. 가격은 저렴한 편이고 위치도 나쁘지 않았습니다. 다음에 그쪽을 가게 된다면 재이용 의사 있습니다.
중산동고반장,M,47,인더시티 비즈니스,1,그릇 컵 등의 비품이 없어 프론트에 가지러 갔습니다. 객실내 미비한점 확인하러온다더니 안옵니다. 와이파이 안됩니다. 급하게 예약했던지라 여타의 브랜드 비즈니스호텔(예. 신라스테이 등)로 예약하지않은 것을 3박 내내 후회했습니다.
쑤우깅,F,27,인더시티 비즈니스,10,서울에 일이 있어 숙박하게 되었는데 비즈니스 호텔로 이 호텔을 만나게 되었어여~ 이틀 숙박했고 너무 만족했습니다~~
뼈해장국살인마,F,26,인터컨티넨탈 서울 코엑스,10,"너무 좋습니다~클래식하고 깔끔하고 요청사항도 미리 다 준비해주시고~침구가 너무 좋아용 ㅠㅠ완전 기절시켜버려요 ㅋㅋㅋ 봉은사뷰를 보면서 쉬는 기분 째짐,,직원분들도 너무 친절하시고~~  주변에 배달맛집도 많고 코엑스 연결되서 좋아요 또갈게용??"
꾸부정한마취,M,29,인터컨티넨탈 서울 코엑스,10,직원들이 너무 친절하셔서 좋았습니다 대부분의 직원들이 인사를 먼저 해주셔서 정말 좋았어요 여러 호텔을 다녔지만 모든 직원들이 친절하게 인사를 해주신 곳은 이곳이 처음인 것 같아요 조식도 너무 맛있었고 메뉴도 다양해서 좋았습니다 다음에 또 방문하고 싶은 곳이네요 정말 잘 쉬고 놀다가 왔어요
카라지원,F,35,인터컨티넨탈 서울 코엑스,10,"울딸과 호캉스를 가끔다니는데~ 인터컨티넨탈 가보고싶다했는데 마침 특가떠서. 조식도 맛있으니, 먹어보라고 겸사겸사했지요. 좀 디자인 고풍한 느낌의 객실 ㅎ 전망은 하필 ㅋㅋ 무튼 편안하고~ 맛있는 아침까지. 코엑스몰과의 연결때문에 구경도 좋고~. 잘쉬다왔네요"
대폭적인왕초보,M,23,인터컨티넨탈 서울 코엑스,10,짐보관한거 객실로 올려주는게 가능한지 여부 물어보려고(올려달라고 하는게 아니고 가능한지 여부확인)다시 프론트에 가려고하니 또 줄 섰어야했습니다. 매우 불편... 코엑스나 현대백화점이랑 이어져 있어서 편리했습니다. 
엘뤼아르님,F,27,인터컨티넨탈 서울 코엑스,10,5성급 호텔의 편안함과 깨끗함 고요함이 너무너무 행복한 하루였습니다. 직원들 친절도와 1층 뷔폐의 음식 퀄리티에도 정말 만족스런 숙소였습니다... 아쉬운건 뷰가 너무나 타건물 옥상 실외기 뷰라.... 커튼을 열면 너무 아쉬운 방이었습니다 
가가갘,M,32,인터컨티넨탈 서울 코엑스,10,5성급 호텔의 편안함과 깨끗함 고요함이 너무너무 행복한 하루였습니다. 직원들 친절도와 1층 뷔폐의 음식 퀄리티에도 정말 만족스런 숙소였습니다... 아쉬운건 뷰가 너무나 타건물 옥상 실외기 뷰라.... 커튼을 열면 너무 아쉬운 방이었습니다 
유쾌하게,F,34,인터컨티넨탈 서울 코엑스,10,체크아웃까지 완벽하였고 지하2층과 연결되어있는 코엑스로 넘어가 식사와 구경후 집에갔습니다 서울호텔을 이용할때면 늘 여기만 숙박하고 싶을정도로 기분좋고 편안하고 무엇보다 편리한 호텔이었습니다
여든세살늑대,M,36,인터컨티넨탈 서울 코엑스,10,편안하고 깨끗한 호텔
묘묘묘묭,F,20,인터컨티넨탈 서울 코엑스,10,고풍스럽고 침구도 너무 편해서 꿀잠잤습니다! 저희는 비록 봉은사뷰는 아니었지만 24층으로 고층주셔서 뉴스킨뷰도 좋았습니다! 저희 부부는 너무 행복하게 잘다녀왔어요 재방문할꺼같아요!!????
Ztgv98b67rop65,M,24,인터컨티넨탈 서울 코엑스,10,부모님 모시고 처음 호텔을 예약했는데 직원분들도 친절하시고 두개의 방을 잡았는데 하나를 무료 업그레이드 해주셨어요 ! 또 3인룸에도 원래 침대 하나였는데 추가로 침대 하나도 잘 세팅해주셨구요 :) 
스마일뿌우,F,20,인터컨티넨탈 서울 코엑스,10,친절하셔서 좋습니다. 전반적으로 올드하지만 조용한 느낌이 좋았습니다. 라운지는 이용하는 패키지가 개인적으로 좋다고 생각이됩니다.
맘대로해라,M,20,인터컨티넨탈 서울 코엑스,10,조용하고 따뜻하게 잘 보냈습니다
김라비,F,24,인터컨티넨탈 서울 코엑스,8,보증료 10만원 긁는다기에 갖고있는 체크카드에 돈이 없어서 잔고가 없어서 안 긁힐꺼 같다고 전엔 안 긁었다 그랬더니 규정이 그렇다고... 다른카드는 없냐 그러시길래 신용카드가 없다 자기 할말만 하시고 1시 레이트 체크아웃 상품이였는데 생각할수록 기분 별로여서 새벽에 자다말고 나왔네요.
여든세살늑대,M,30,인터컨티넨탈 서울 코엑스,10,최괴 최고의 세계적인 호텔 대박 추천
퇴영적인모양아앙,F,22,인터컨티넨탈 서울 코엑스,10,직원들 다들 너무 친절하셔요 꼭 뉴욕 센트럴파크 같아요! (안가봤지만...ㅎ) 화장실은 연식이 있어서 그런지 온수조절이 조금은 어려우나 나름 감성있고 넓어서 매력적입니다 초록색 바닥도 보다보니 너무 이뻐용ㅎㅎㅎ 다음에 재방문의사 100%입니다
개으른고무신,F,41,제리스 플래닛,8.6,들어가자마자 락스?하수구?냄새가 엄청진동해서 문을 하루종일 열어놧는데도 안빠지고 옆방소리다들리고… 머리카락도 보이고… 청결에는 좀 실망했어요ㅠㅠ 어메니티도 쓰던게놓여져있고 그냥 숙소로만 갠찮앗네요
artbox9636,M,39,제리스 플래닛,10,남자친구하고 같이 간만에 호캉스 즐키러 왔는뎅 숙소 깨끗하고 좋고 ... 거리감도 멀리 않아서 편안하게 온 것 같아요
김1004,F,34,제리스 플래닛,10,화장실이 침대바로옆에있어요 문도 위에뚫려있고 비치진않지만 유리문이예여 ㅋㅋㅋ 화장실빼곤 아주만족합니다
작디작은에어로빅강사,F,29,제리스 플래닛,10,최고최고최고최고최고최고최고최고최고최고최고최고
남색켄트,M,30,제리스 플래닛,8,역 근처라 편합니다. 금연 층이 따로 있어서 너무 좋았어요!
봉봉이봉봉,F,22,제리스 플래닛,10,아주 깔끔하고 친절하셨어요! 화장실이 당황스러운 것 빼고는 모두 만족스러웠습니다!
kks1483,M,21,제리스 플래닛,10,근처에 급하게 볼일있어서 예약했는데 덕분에 잘쉬었다가 가네요 ㅎㅎㅎ 방도 깔끔하고 생각했던것보다 쾌적하고 공간도 나름 넓어서 좋았습니다 ㅎㅎ 다음에 꼭 또 방문할거같네요 ㅎㅎㅎ 굳굳입니다!!
cwyeong,F,20,제리스 플래닛,6,이부자리가 불결한 느낌이었고 락스 냉새가 이부자리에 가득
실질적인군가,M,30,제리스 플래닛,2,흡연객실이 있는거면 예약할때 비흡연객실 따로 체크할수있게 표시를 해줬으면 좋겠어요 체크인할때 흡연가능객실만 남고 금연객실원하면 청소 기다려야 한다고 해서 강남역 한바퀴 돌고 왔어요 예약하시는분들중에 비흡연자들 계시면 미리 전화하셔서 객실빼달라고 하세요 무튼 다신 안갈것같아요
비위생적인에이린,F,34,제리스 플래닛,9,화장실 문이 잘 안닫혀서 민망하고 화장실문 윗쪽이 뻥 뚫려있어서 거기를 통해 냄새가 객실로 다 들어와서 볼일을 보기가 좀 민망합니다. 그리고 창문을 열어놓으면 버텨지지 않고 걍 다시 닫힙니다. 강남에 일이 있을시에 재방문 의사는 있습니다.
평화로운777,M,33,제리스 플래닛,6,방음 안되고 (타 객실내 민망한 소리가 객실은 물론이고 복도에도 쩌렁쩌렁 울리고 기타 소음도 엄청 심해서 길에서 자는것 같아요 ㅜㅜ) 실내 곳곳 곰팡이에 모기 및 작은 벌레들이 계속 날라다녀요.욕실은 물론이고 객실 여기저기 곰팡이 많이 폈네요. 리모델링이 시급해 보임
국이사,M,27,제리스 플래닛,10,인포분들 잘 안내해주시고 좋아요 시설이 한층 더 깔끔해졌어요. 수압 미쳤어요! 추천드립니다. 강남에서 젤 나은듯요
여사희,M,37,제리스 플래닛,8,"항상 자주 이용하는데, 저랑 잘맞아서 제리스플래닛 많이 이용합니당~ 인테리어와 분위기, 아담함, 특히 아프리카방을 선호해용^^"
멀쑥한바닷장어,F,24,제리스 플래닛,10,위치가 너무 좋았어요
예사로운군마,M,23,제리스 플래닛,1.3,에어컨이 5분 간격으로 계속 꺼짐 이가격에 여기서 자느니 다른 곳을 갈 듯
kkangmi,F,31,조선 팰리스 서울 강남 럭셔리 컬렉션,10,"늘 아이둘 생각해서 키즈프로그램 아이들 놀공간이 많은 호텔 , 펜션 위주로 다니다가 이번엔 날 위한 호캉스를 가보자하고 덜컥 주말로 예약하고 과연 80만원 후반대 가격만큼 만족할까 취소할까 고민도 했는데 결과는 정말 너무너무 만족했습니다^^"
STZ155,M,34,조선 팰리스 서울 강남 럭셔리 컬렉션,10,체크인부터 직원분들이 너무 친절했고 다름 호텔 대비해서 에티튜드가 한층 더 조심스럽고 대우해준다는 느낌을 받았습니다. 짐도 방으로 직접 가져다줘서 좋았고 방의 상태는 너무 좋았습니다. 인테리어도 고급스럽고 방 관리도 잘 돼 있었으며 뷰도 좋았어요.
Nutso,M,30,조선 팰리스 서울 강남 럭셔리 컬렉션,10,혼자 잘땐빼곤 조선팰리스는 항상 좋은거같네요 특히 사우나도 좋지만 수영장이 다른 호탤보다 느낌이 좋아서 데스크부터 응대 룸서비스도 항상 좋게 잘이용하고있네여 룸서비스 갈비플래터하고 감튀가 ㄹㅇ존맛이긴해서 자주이용합니다
Nutso,M,30,조선 팰리스 서울 강남 럭셔리 컬렉션,10,25층 그랜드 리샙션에서는 항상 친절하신 직원분들과 꽃향기가득 콘스탄스 조식 런치 디너도 갈때마다 마음에드는곳 객실상태는 조선답게 모든 어메니티부터 바이레도 향 너무좋아요 조선만큼 수영장 이쁜곳을 본적없고 바로 꼭대기층에 홍연이있고 모든객실이 거희다 통창이라 경치가좋습니다
땡이별이,F,21,조선 팰리스 서울 강남 럭셔리 컬렉션,10,연인과 함께 가기 넘 조아요 뻥 뚫린 뷰 맛잇는 조식 이쁜 수영장 깨끗한 헬스장 룸서비스도 너무 맛있고 빨리 왔어요 행복한 주말 보냈습니다
해다은,F,24,조선 팰리스 서울 강남 럭셔리 컬렉션,10,지렸다 허리띠 졸라 메고 여자친구랑 한번쯤 조져보자 했는뎅 역시 돈값 한다 또 가고싶다
박종훈87,M,37,조선 팰리스 서울 강남 럭셔리 컬렉션,10,역시 한국에서 이름 있는 호텔 답네요. 서비스와 룸 컨디션 등 모든 것이 만족 스러웠습니다
로댕댕구,F,25,조선 팰리스 서울 강남 럭셔리 컬렉션,10,가본 호텔중에 제일 좋았어요 직원분들도 빠릿빠릿 엄청 고급진 분들이시고 엄청 친절하셨어요 그냥 호텔이 완전 스마트 그자체 ! 들어가면 나오고 싶지도 않아요 룸서비스 짜빠구리랑 치킨텐더 진짜 강추해요 ㅠㅠ 
subiin,F,24,조선 팰리스 서울 강남 럭셔리 컬렉션,10,믿고 예약했던 조선팰리스! 정말 친절하셨고 서비스 응대쪽으로도 너무 만족했어요 ㅎㅎ
팔봉산광지반사,M,30,조선 팰리스 서울 강남 럭셔리 컬렉션,10,"여태까지 방문했던 그 어떤 5성급 호텔보다 좋았습니다. 복도에서 나는 조선팰리스만의 향기도 너무 좋아요. 룸도 한 단계 업그레이드하여 그랜드마스터스룸으로 배정받았고, 룸 인테리어, 청결도 등 어느것 하나 나무랄 것이 없었습니다."
연어만두,F,26,조선 팰리스 서울 강남 럭셔리 컬렉션,10,호텔자체가 너무 깔끔하면서 럭셔리하구 입구가 들어갈때 좀 헷깔렸지만 택시타면 바로 앞에서 내려줘서 좋은거같아용 체크인할때 사람은 좀 있었지만 복잡하단 느낌은 못받았구용 체크인도 넘 친절하게 안내해주셨어용 첫 방문이라고 룸도 업그레이드해주셔서 넘 좋았어용
하람둥이,F,27,조선 팰리스 서울 강남 럭셔리 컬렉션,10,"최고에요 다음에 또 올거에요 다이닝부터,서비스부터 전부 돈이 전혀 아깝지않았어요"
삑삑지째삐삐,M,30,조선 팰리스 서울 강남 럭셔리 컬렉션,10,좋습니다!ㅎㅎㅎㅎㅎㅎ
녹록한질소,M,24,조선 팰리스 서울 강남 럭셔리 컬렉션,10,수영장 이쁘다는 말에 좀….. 비싸긴 하지만 예약을 해서 갔구여…. 주차장은 제가 가본 호텔 중에 최고인듯합니다…. 버스가 턴할수 있을정도라 완전 초보도 편히 운전할수 있을 정도의 폭 넓이가 나와요………
연별설거지담당자,M,26,조선 팰리스 서울 강남 럭셔리 컬렉션,10,체크인 안내를 받고 객실로 올라가기 전에 응대받았던 웰컴티도 좋았구 저녁 즈음해서 룸으로 와인과 핑거푸드 서비스도 갖다주셔서 연말을 인상깊게 보냈습니다 !
고찐이,F,23,파크 하얏트 서울,10,뷰가 일단 끝내줍니다. 어떻게 사진을 찍던 너무 이쁘게나와요~ 침대도 정말 푹신푹신해서 계속 누워있고 싶더라구요. 욕도 뷰도 너무 좋고 조식까지도 완벽 호캉스하러 또 와야겠어요.
베일리,F,24,파크 하얏트 서울,8,룸에서 마음에 든 건 욕실이었습니다. 욕조도 겉보기와 달리 훨씬 넓었고요. 단지 샤워실 쓰고 나서 물이 잘 안 빠지는 듯.... 하마터면 넘어질 뻔했네요. 뷰는 정말 좋았습니다. 욕실에서 뷰 볼 수 있어 좋았고요. 아무튼 잘 쉬었다 갑니다.
여기어때고객님,M,25,파크 하얏트 서울,10,"발렛부터 체크인 룸서비스까지 만나는 모든 직원분들이 위화감 없는 친절, 청결, 뷰 그냥 호캉스가 이거지 하고 느끼고 또 느끼고 왔습니당"
서세욱2,M,33,파크 하얏트 서울,10,모든게 다 좋았다  건조할까봐 가습기랑 생수 요청했는데 3분도 안되서 바로 룸서비스로 갔다주더라 이런 사소한게 고객맘을 사로잡는데 그부분부터 다른곳보다 훨씬 맘에 들었습니다 불빛도 잘 차단되어 아늑한 분위기가 참 편했다
뀬0620,M,34,파크 하얏트 서울,10,생일 날 여기어때 통해 다녀온 파크 하얏트 서울! 코엑스뷰로 잡아주셔서 너무 좋았습니다. 특히 욕실에 확실한 강점이 있는 것 같습니다. 강남에서 자고 싶을 때 또 갈 것 같네요.
호캉스하고싶어유,F,24,파크 하얏트 서울,10,깨끗하고 무엇보다 욕실이 너무 예쁘네여
아이노블,F,28,파크 하얏트 서울,10,방도 깨끗하고 특히 뷰가 넘이뻐서 오래 기억에 남을것같네요
bundangcity,M,20,파크 하얏트 서울,10,우리나라 최고의 시티뷰!
ddobini,F,22,파크 하얏트 서울,10,뷰는 비가와도 운치있어서 좋고 지금은 눈이 펑펑 내려서 또 이쁘네요 방도 업그레이드 시켜주고?? 룸서비스로 시킨 깐풍기는 왜 맛있다고하는지 알겠어요?? 바로 앞에 전광판보는 재미도있네요 마치 엄청 큰 tv를 보고있는 느낌?? 잘쉬다갑니다??
GC1460182767,M,48,파크 하얏트 서울,10,너무젛아요 추천합니다
